image,label
"[[[240 230 228]
  [240 230 228]
  [239 230 227]
  ...
  [239 231 226]
  [239 228 224]
  [239 227 224]]

 [[240 230 228]
  [240 230 228]
  [239 230 227]
  ...
  [240 231 226]
  [239 229 225]
  [239 227 225]]

 [[240 230 228]
  [240 230 228]
  [240 231 227]
  ...
  [240 230 225]
  [239 230 226]
  [238 228 225]]

 ...

 [[239 230 225]
  [238 229 223]
  [239 228 224]
  ...
  [239 229 225]
  [237 226 222]
  [239 228 222]]

 [[239 229 225]
  [239 228 223]
  [239 228 224]
  ...
  [239 229 227]
  [239 228 223]
  [240 228 222]]

 [[239 229 224]
  [238 227 222]
  [239 228 224]
  ...
  [239 229 227]
  [238 228 222]
  [239 227 221]]]",1
"[[[238 228 223]
  [239 231 225]
  [239 229 224]
  ...
  [238 227 223]
  [238 227 223]
  [239 231 225]]

 [[239 228 223]
  [240 231 225]
  [239 228 225]
  ...
  [238 227 223]
  [238 227 224]
  [239 230 225]]

 [[238 229 223]
  [240 230 225]
  [240 229 227]
  ...
  [239 228 224]
  [239 227 224]
  [239 229 224]]

 ...

 [[240 224 210]
  [241 225 211]
  [240 225 212]
  ...
  [239 226 220]
  [238 226 219]
  [239 226 219]]

 [[241 225 210]
  [241 225 212]
  [241 225 212]
  ...
  [238 226 220]
  [238 226 219]
  [238 226 220]]

 [[240 224 210]
  [240 224 211]
  [241 225 212]
  ...
  [238 226 220]
  [238 226 220]
  [238 226 220]]]",1
"[[[239 229 227]
  [238 228 226]
  [238 230 227]
  ...
  [231 216 211]
  [229 215 210]
  [229 214 210]]

 [[239 229 227]
  [238 229 227]
  [238 230 227]
  ...
  [231 216 211]
  [229 215 210]
  [228 214 210]]

 [[239 229 227]
  [239 229 227]
  [239 230 228]
  ...
  [231 215 210]
  [228 215 209]
  [228 214 211]]

 ...

 [[239 230 228]
  [239 229 227]
  [239 230 227]
  ...
  [230 216 213]
  [231 216 211]
  [232 216 212]]

 [[239 230 227]
  [239 229 227]
  [239 230 227]
  ...
  [231 217 213]
  [231 216 211]
  [232 216 213]]

 [[239 230 227]
  [239 229 227]
  [239 230 228]
  ...
  [232 217 212]
  [233 217 212]
  [232 217 213]]]",1
"[[[242 234 232]
  [241 234 232]
  [241 236 233]
  ...
  [240 232 230]
  [239 231 227]
  [241 232 229]]

 [[242 234 232]
  [242 234 232]
  [241 235 232]
  ...
  [241 233 230]
  [240 232 228]
  [241 232 229]]

 [[240 235 231]
  [242 234 231]
  [241 235 232]
  ...
  [242 232 229]
  [241 232 228]
  [241 231 229]]

 ...

 [[242 233 231]
  [243 233 230]
  [241 234 231]
  ...
  [240 233 229]
  [239 231 224]
  [240 233 227]]

 [[243 234 231]
  [242 232 230]
  [240 233 230]
  ...
  [241 233 229]
  [240 233 226]
  [240 233 228]]

 [[241 234 231]
  [241 233 230]
  [240 233 230]
  ...
  [240 233 230]
  [241 233 228]
  [240 232 228]]]",1
"[[[240 233 230]
  [242 234 231]
  [242 233 230]
  ...
  [239 229 223]
  [239 228 220]
  [239 228 221]]

 [[241 234 229]
  [241 235 231]
  [242 234 231]
  ...
  [239 230 223]
  [238 227 219]
  [239 229 222]]

 [[241 234 229]
  [241 234 230]
  [241 234 230]
  ...
  [239 231 223]
  [238 228 220]
  [240 230 222]]

 ...

 [[240 231 224]
  [241 232 226]
  [241 232 227]
  ...
  [241 231 223]
  [241 231 223]
  [241 230 220]]

 [[240 231 224]
  [241 233 226]
  [241 232 227]
  ...
  [241 231 222]
  [241 231 222]
  [241 230 220]]

 [[239 231 224]
  [240 232 226]
  [241 232 226]
  ...
  [240 230 221]
  [241 231 222]
  [241 230 221]]]",1
"[[[239 230 224]
  [240 229 223]
  [240 230 224]
  ...
  [241 225 214]
  [241 231 222]
  [241 233 227]]

 [[239 230 225]
  [240 229 223]
  [239 228 223]
  ...
  [242 230 222]
  [241 232 224]
  [240 232 226]]

 [[240 231 226]
  [240 230 224]
  [239 228 223]
  ...
  [241 233 226]
  [242 233 227]
  [241 232 226]]

 ...

 [[240 232 226]
  [240 231 226]
  [241 231 226]
  ...
  [240 229 223]
  [239 229 223]
  [240 231 224]]

 [[239 231 226]
  [240 231 226]
  [240 231 226]
  ...
  [240 230 223]
  [239 229 222]
  [240 230 224]]

 [[239 229 224]
  [240 231 226]
  [240 231 225]
  ...
  [240 232 224]
  [240 230 224]
  [239 228 223]]]",2
"[[[239 227 220]
  [238 227 220]
  [239 228 222]
  ...
  [240 223 213]
  [242 224 216]
  [241 224 217]]

 [[239 228 221]
  [238 227 220]
  [239 227 221]
  ...
  [241 223 215]
  [241 225 217]
  [240 224 216]]

 [[240 228 221]
  [238 227 220]
  [238 227 221]
  ...
  [241 222 215]
  [240 226 217]
  [241 225 216]]

 ...

 [[240 232 226]
  [240 231 224]
  [240 229 224]
  ...
  [239 225 218]
  [239 227 218]
  [240 226 218]]

 [[240 231 225]
  [240 230 224]
  [240 229 225]
  ...
  [239 224 216]
  [239 226 217]
  [241 226 217]]

 [[240 231 226]
  [240 231 224]
  [240 229 224]
  ...
  [240 224 216]
  [240 224 216]
  [240 225 217]]]",2
"[[[238 227 221]
  [238 228 220]
  [239 229 223]
  ...
  [242 223 211]
  [241 221 210]
  [241 221 210]]

 [[238 227 221]
  [238 228 220]
  [239 229 223]
  ...
  [241 222 211]
  [241 221 210]
  [242 221 210]]

 [[240 227 219]
  [238 227 219]
  [239 229 223]
  ...
  [242 222 211]
  [241 221 210]
  [242 222 209]]

 ...

 [[239 227 219]
  [239 228 221]
  [238 228 221]
  ...
  [239 225 217]
  [240 224 217]
  [240 223 216]]

 [[239 227 219]
  [238 227 221]
  [238 227 220]
  ...
  [239 225 217]
  [240 224 217]
  [240 224 216]]

 [[239 227 219]
  [238 227 220]
  [239 227 220]
  ...
  [239 224 217]
  [239 224 217]
  [240 224 216]]]",2
"[[[241 232 229]
  [240 232 228]
  [239 231 228]
  ...
  [240 232 225]
  [240 231 227]
  [239 231 227]]

 [[241 232 227]
  [240 232 228]
  [240 231 227]
  ...
  [240 231 226]
  [240 231 228]
  [240 231 225]]

 [[241 232 227]
  [240 230 227]
  [240 231 228]
  ...
  [240 231 226]
  [240 231 228]
  [240 229 224]]

 ...

 [[240 233 228]
  [240 233 230]
  [240 234 230]
  ...
  [235 220 215]
  [235 219 213]
  [236 220 213]]

 [[240 233 228]
  [241 233 230]
  [242 234 230]
  ...
  [237 220 215]
  [237 220 214]
  [235 219 213]]

 [[240 233 227]
  [241 233 230]
  [242 234 229]
  ...
  [237 220 216]
  [235 219 215]
  [235 219 214]]]",2
"[[[242 237 234]
  [243 236 234]
  [244 237 234]
  ...
  [240 232 225]
  [241 232 225]
  [241 232 226]]

 [[242 236 234]
  [243 236 234]
  [242 237 234]
  ...
  [240 232 225]
  [241 232 225]
  [241 232 226]]

 [[243 236 234]
  [243 236 234]
  [243 237 234]
  ...
  [240 232 226]
  [241 232 225]
  [240 233 226]]

 ...

 [[242 234 230]
  [242 234 228]
  [242 233 230]
  ...
  [240 231 225]
  [240 231 224]
  [241 231 224]]

 [[242 234 230]
  [241 234 228]
  [242 233 230]
  ...
  [240 231 224]
  [240 231 225]
  [241 232 224]]

 [[242 234 230]
  [241 234 228]
  [242 233 230]
  ...
  [240 231 224]
  [240 231 226]
  [241 232 225]]]",2
"[[[244 236 234]
  [244 236 234]
  [244 236 234]
  ...
  [238 227 221]
  [239 230 222]
  [240 230 224]]

 [[242 237 234]
  [243 236 233]
  [244 236 234]
  ...
  [238 228 222]
  [239 229 222]
  [239 230 224]]

 [[242 237 234]
  [242 237 234]
  [242 237 234]
  ...
  [238 227 222]
  [239 229 223]
  [239 228 223]]

 ...

 [[242 233 231]
  [242 233 231]
  [242 232 230]
  ...
  [240 229 221]
  [239 228 220]
  [240 227 219]]

 [[242 233 231]
  [242 233 230]
  [241 233 230]
  ...
  [239 229 221]
  [239 228 220]
  [239 229 220]]

 [[243 234 231]
  [242 233 230]
  [241 233 230]
  ...
  [239 228 222]
  [238 229 220]
  [238 229 220]]]",2
"[[[248 242 241]
  [248 242 240]
  [247 242 240]
  ...
  [244 236 233]
  [244 237 234]
  [245 238 235]]

 [[248 242 241]
  [248 242 240]
  [247 242 240]
  ...
  [244 237 233]
  [245 238 235]
  [246 238 236]]

 [[248 243 241]
  [248 241 241]
  [247 242 240]
  ...
  [244 238 235]
  [244 238 234]
  [246 238 235]]

 ...

 [[164 170 186]
  [164 170 186]
  [166 171 186]
  ...
  [245 237 235]
  [245 238 235]
  [244 238 235]]

 [[163 169 185]
  [164 169 185]
  [166 170 185]
  ...
  [245 237 235]
  [244 237 235]
  [245 237 235]]

 [[163 168 185]
  [165 168 185]
  [166 170 186]
  ...
  [245 237 235]
  [244 238 235]
  [245 238 235]]]",2
"[[[249 242 243]
  [249 244 244]
  [249 245 244]
  ...
  [246 240 236]
  [247 239 236]
  [247 239 236]]

 [[248 242 242]
  [249 244 243]
  [249 245 244]
  ...
  [246 240 236]
  [247 239 236]
  [245 239 236]]

 [[248 243 243]
  [249 244 243]
  [249 245 244]
  ...
  [247 240 236]
  [247 239 237]
  [246 240 236]]

 ...

 [[248 243 240]
  [249 243 243]
  [249 243 241]
  ...
  [247 240 237]
  [246 241 237]
  [247 240 237]]

 [[248 243 240]
  [249 243 242]
  [249 243 241]
  ...
  [247 240 237]
  [246 240 237]
  [247 239 237]]

 [[248 243 240]
  [249 243 241]
  [249 243 241]
  ...
  [247 239 237]
  [247 240 237]
  [248 240 237]]]",2
"[[[242 233 228]
  [242 233 228]
  [241 233 227]
  ...
  [238 226 220]
  [238 227 218]
  [238 227 219]]

 [[242 233 228]
  [242 233 228]
  [241 234 228]
  ...
  [239 226 220]
  [240 226 217]
  [239 226 217]]

 [[241 232 226]
  [242 233 228]
  [241 234 228]
  ...
  [239 224 219]
  [239 222 213]
  [239 222 213]]

 ...

 [[241 233 230]
  [241 234 229]
  [242 233 227]
  ...
  [239 225 217]
  [239 225 217]
  [239 224 217]]

 [[241 233 230]
  [241 233 228]
  [241 232 227]
  ...
  [239 224 216]
  [239 223 214]
  [240 224 217]]

 [[242 234 230]
  [241 233 228]
  [241 232 227]
  ...
  [239 224 215]
  [239 225 215]
  [239 224 217]]]",2
"[[[242 233 230]
  [242 233 229]
  [242 233 227]
  ...
  [235 217 209]
  [235 217 210]
  [236 218 208]]

 [[241 233 229]
  [242 233 228]
  [242 233 228]
  ...
  [235 216 209]
  [234 217 210]
  [235 217 209]]

 [[241 233 228]
  [242 233 228]
  [242 233 228]
  ...
  [235 216 209]
  [235 217 210]
  [235 217 210]]

 ...

 [[241 233 228]
  [242 233 228]
  [241 234 228]
  ...
  [236 219 212]
  [236 219 211]
  [236 218 211]]

 [[241 233 228]
  [242 233 229]
  [241 233 228]
  ...
  [236 218 211]
  [236 218 210]
  [237 219 212]]

 [[242 233 229]
  [242 232 230]
  [241 233 228]
  ...
  [236 219 211]
  [236 219 210]
  [236 219 212]]]",2
"[[[241 232 230]
  [241 233 230]
  [241 232 230]
  ...
  [239 228 222]
  [239 230 223]
  [238 228 221]]

 [[241 232 230]
  [241 233 230]
  [241 232 230]
  ...
  [239 229 224]
  [240 229 223]
  [238 228 220]]

 [[242 233 230]
  [242 232 230]
  [242 232 230]
  ...
  [240 230 224]
  [240 229 223]
  [239 228 221]]

 ...

 [[242 234 228]
  [241 233 226]
  [242 234 228]
  ...
  [240 229 222]
  [239 230 223]
  [238 228 221]]

 [[242 234 229]
  [242 234 228]
  [242 234 228]
  ...
  [240 230 221]
  [239 229 221]
  [238 228 220]]

 [[241 233 229]
  [242 234 228]
  [241 234 227]
  ...
  [240 231 222]
  [240 230 222]
  [239 229 222]]]",2
"[[[241 233 230]
  [241 233 230]
  [241 232 230]
  ...
  [237 227 220]
  [237 229 222]
  [237 227 220]]

 [[241 233 230]
  [241 233 230]
  [241 233 231]
  ...
  [237 226 220]
  [236 227 221]
  [237 227 220]]

 [[240 232 229]
  [240 232 229]
  [242 234 231]
  ...
  [239 229 222]
  [238 227 221]
  [237 226 220]]

 ...

 [[242 234 231]
  [242 235 231]
  [242 233 229]
  ...
  [237 226 220]
  [239 229 219]
  [238 226 219]]

 [[241 233 230]
  [242 235 230]
  [242 233 228]
  ...
  [238 227 221]
  [239 229 220]
  [238 227 220]]

 [[241 233 230]
  [242 234 228]
  [242 233 228]
  ...
  [238 227 221]
  [238 227 220]
  [237 226 220]]]",2
"[[[243 236 235]
  [244 236 234]
  [242 237 234]
  ...
  [241 235 231]
  [241 235 231]
  [241 234 230]]

 [[244 236 235]
  [243 237 234]
  [242 237 234]
  ...
  [242 233 230]
  [241 235 231]
  [240 235 230]]

 [[244 236 234]
  [243 237 234]
  [242 237 235]
  ...
  [243 234 230]
  [242 235 232]
  [240 235 231]]

 ...

 [[245 237 235]
  [245 237 235]
  [243 237 234]
  ...
  [241 232 229]
  [241 233 228]
  [241 233 228]]

 [[245 237 235]
  [244 237 235]
  [243 238 234]
  ...
  [241 232 229]
  [241 233 229]
  [241 233 229]]

 [[245 237 235]
  [243 238 235]
  [243 238 233]
  ...
  [241 233 229]
  [240 233 230]
  [241 234 229]]]",2
"[[[240 234 230]
  [241 234 230]
  [242 233 230]
  ...
  [240 232 225]
  [240 233 228]
  [240 233 227]]

 [[241 234 230]
  [240 234 231]
  [240 234 229]
  ...
  [240 232 226]
  [240 233 226]
  [240 232 227]]

 [[241 233 230]
  [242 233 231]
  [240 234 230]
  ...
  [240 232 226]
  [240 231 226]
  [241 232 227]]

 ...

 [[240 235 231]
  [240 235 231]
  [240 235 231]
  ...
  [237 225 216]
  [238 226 216]
  [237 223 215]]

 [[240 235 231]
  [240 234 231]
  [240 234 230]
  ...
  [238 226 217]
  [237 226 218]
  [238 225 217]]

 [[240 235 232]
  [241 234 232]
  [240 235 231]
  ...
  [238 226 219]
  [237 226 220]
  [237 226 217]]]",2
"[[[241 231 229]
  [240 233 230]
  [239 234 230]
  ...
  [239 229 223]
  [238 228 222]
  [239 228 222]]

 [[240 230 228]
  [240 233 230]
  [240 234 230]
  ...
  [239 230 224]
  [238 228 223]
  [238 227 221]]

 [[240 232 229]
  [240 234 230]
  [240 233 230]
  ...
  [238 230 224]
  [238 228 222]
  [238 226 220]]

 ...

 [[241 234 231]
  [241 234 229]
  [241 233 229]
  ...
  [239 230 224]
  [240 231 224]
  [239 231 226]]

 [[240 234 230]
  [240 234 230]
  [241 233 229]
  ...
  [240 231 225]
  [240 230 224]
  [239 230 226]]

 [[240 235 231]
  [240 233 230]
  [241 233 228]
  ...
  [240 231 225]
  [240 230 224]
  [239 229 226]]]",2
"[[[236 224 219]
  [237 223 220]
  [237 225 223]
  ...
  [225 211 208]
  [225 211 206]
  [223 209 205]]

 [[237 225 221]
  [236 223 219]
  [238 226 223]
  ...
  [225 211 208]
  [225 211 206]
  [223 209 205]]

 [[238 226 223]
  [237 224 220]
  [237 225 222]
  ...
  [225 211 207]
  [225 211 206]
  [223 209 206]]

 ...

 [[237 224 220]
  [237 224 218]
  [236 224 219]
  ...
  [226 212 207]
  [227 211 207]
  [226 212 207]]

 [[238 224 220]
  [237 224 218]
  [236 224 220]
  ...
  [226 212 208]
  [225 211 206]
  [226 212 206]]

 [[238 224 220]
  [237 224 220]
  [236 223 220]
  ...
  [225 212 208]
  [225 211 206]
  [227 211 206]]]",2
"[[[237 226 224]
  [236 224 222]
  [237 226 224]
  ...
  [238 226 222]
  [237 226 223]
  [222 208 210]]

 [[237 226 224]
  [237 224 223]
  [236 226 223]
  ...
  [238 227 222]
  [238 227 224]
  [234 220 220]]

 [[237 225 223]
  [237 225 223]
  [238 226 223]
  ...
  [238 227 223]
  [237 226 222]
  [238 225 222]]

 ...

 [[237 226 224]
  [238 227 224]
  [237 227 222]
  ...
  [237 225 221]
  [236 226 223]
  [238 228 225]]

 [[237 226 224]
  [238 227 224]
  [238 227 223]
  ...
  [237 226 221]
  [237 226 222]
  [238 227 225]]

 [[238 224 223]
  [237 225 223]
  [238 227 223]
  ...
  [236 227 222]
  [238 226 222]
  [239 226 224]]]",2
"[[[240 231 229]
  [240 231 228]
  [239 228 226]
  ...
  [239 229 226]
  [239 230 225]
  [239 231 227]]

 [[241 232 229]
  [240 231 228]
  [239 229 227]
  ...
  [239 229 227]
  [239 230 225]
  [240 231 225]]

 [[241 232 230]
  [240 231 228]
  [239 230 227]
  ...
  [239 229 227]
  [238 228 224]
  [240 232 226]]

 ...

 [[239 228 225]
  [238 229 225]
  [239 231 226]
  ...
  [238 229 224]
  [238 230 224]
  [238 227 223]]

 [[239 229 226]
  [238 228 226]
  [239 230 227]
  ...
  [238 229 224]
  [238 230 224]
  [238 228 224]]

 [[238 230 226]
  [238 228 226]
  [239 230 228]
  ...
  [237 228 223]
  [238 229 224]
  [238 228 224]]]",2
"[[[236 222 219]
  [237 222 217]
  [236 222 219]
  ...
  [238 226 222]
  [238 226 222]
  [238 228 223]]

 [[236 222 220]
  [236 221 218]
  [236 222 218]
  ...
  [238 226 222]
  [237 226 221]
  [238 228 223]]

 [[236 221 220]
  [236 222 218]
  [237 222 218]
  ...
  [238 227 222]
  [237 226 222]
  [238 228 222]]

 ...

 [[237 223 220]
  [238 224 220]
  [237 225 221]
  ...
  [238 227 223]
  [238 229 225]
  [238 228 223]]

 [[237 223 220]
  [237 224 219]
  [236 224 220]
  ...
  [237 226 222]
  [237 228 223]
  [238 228 223]]

 [[237 223 220]
  [238 224 219]
  [236 224 221]
  ...
  [237 226 222]
  [238 228 222]
  [238 228 223]]]",2
"[[[238 227 221]
  [238 227 221]
  [238 227 221]
  ...
  [238 225 221]
  [237 226 221]
  [239 226 220]]

 [[238 227 221]
  [238 227 221]
  [238 227 221]
  ...
  [239 225 222]
  [239 226 220]
  [239 225 219]]

 [[240 229 223]
  [239 228 222]
  [238 227 221]
  ...
  [239 225 222]
  [239 226 220]
  [239 226 219]]

 ...

 [[239 227 220]
  [239 226 218]
  [239 225 219]
  ...
  [238 226 219]
  [238 225 220]
  [240 226 220]]

 [[239 227 220]
  [240 226 218]
  [239 226 219]
  ...
  [238 226 220]
  [238 224 219]
  [239 226 218]]

 [[239 227 220]
  [240 227 219]
  [239 226 220]
  ...
  [238 226 219]
  [240 223 218]
  [238 226 218]]]",2
"[[[238 223 218]
  [237 225 219]
  [237 226 219]
  ...
  [237 224 217]
  [238 222 218]
  [238 222 217]]

 [[237 224 218]
  [237 224 218]
  [238 225 219]
  ...
  [238 221 215]
  [238 223 218]
  [239 222 216]]

 [[237 224 218]
  [237 224 218]
  [238 225 218]
  ...
  [239 222 215]
  [239 224 217]
  [238 222 215]]

 ...

 [[239 222 215]
  [239 223 216]
  [239 223 216]
  ...
  [237 221 217]
  [238 221 217]
  [238 221 217]]

 [[240 223 216]
  [239 223 216]
  [238 222 215]
  ...
  [237 223 217]
  [237 222 217]
  [238 221 217]]

 [[240 223 216]
  [239 224 216]
  [238 223 216]
  ...
  [237 223 216]
  [237 222 217]
  [238 222 217]]]",2
"[[[238 228 226]
  [238 229 225]
  [238 228 225]
  ...
  [237 222 219]
  [237 222 218]
  [237 222 217]]

 [[238 228 226]
  [239 230 225]
  [238 228 226]
  ...
  [236 222 219]
  [237 222 217]
  [236 221 217]]

 [[239 229 227]
  [239 230 226]
  [238 228 225]
  ...
  [236 223 219]
  [236 223 217]
  [235 221 216]]

 ...

 [[238 228 223]
  [237 226 222]
  [237 226 222]
  ...
  [234 222 218]
  [237 222 217]
  [236 222 219]]

 [[238 228 223]
  [237 227 221]
  [237 226 222]
  ...
  [234 222 218]
  [236 221 217]
  [236 222 219]]

 [[238 227 223]
  [237 227 221]
  [237 226 222]
  ...
  [234 221 218]
  [237 219 216]
  [238 222 219]]]",2
"[[[238 224 220]
  [237 225 220]
  [238 225 221]
  ...
  [237 224 218]
  [237 220 215]
  [237 222 216]]

 [[238 224 220]
  [238 225 220]
  [238 225 221]
  ...
  [237 224 219]
  [237 220 215]
  [236 222 216]]

 [[237 223 220]
  [238 224 220]
  [237 225 221]
  ...
  [237 223 218]
  [236 220 216]
  [235 221 215]]

 ...

 [[237 226 222]
  [237 226 222]
  [237 226 222]
  ...
  [236 222 217]
  [234 220 218]
  [235 220 216]]

 [[236 225 222]
  [236 225 222]
  [237 226 222]
  ...
  [236 221 217]
  [235 221 218]
  [236 221 217]]

 [[236 225 222]
  [235 224 221]
  [237 226 223]
  ...
  [236 221 217]
  [235 221 217]
  [236 222 217]]]",2
"[[[164 169  68]
  [163 166  66]
  [163 165  64]
  ...
  [151 122  50]
  [157 126  56]
  [154 120  53]]

 [[163 168  68]
  [163 166  66]
  [164 166  65]
  ...
  [156 127  54]
  [162 131  60]
  [160 125  57]]

 [[161 166  67]
  [163 165  67]
  [166 168  67]
  ...
  [169 139  64]
  [175 143  70]
  [173 138  67]]

 ...

 [[103  79  34]
  [102  78  35]
  [ 98  74  34]
  ...
  [ 83  61  35]
  [ 85  66  36]
  [ 78  60  28]]

 [[103  79  34]
  [102  77  35]
  [ 97  73  34]
  ...
  [ 81  61  34]
  [ 83  65  35]
  [ 76  60  27]]

 [[103  79  34]
  [102  77  35]
  [ 97  73  34]
  ...
  [ 80  61  34]
  [ 82  65  35]
  [ 75  60  27]]]",2
"[[[186 180 170]
  [213 210 202]
  [255 255 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 254]]

 [[186 180 170]
  [213 210 202]
  [255 255 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 254]]

 [[185 180 171]
  [213 210 202]
  [255 255 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 254]]

 ...

 [[167 170  71]
  [170 173  75]
  [166 170  73]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[170 172  73]
  [173 175  76]
  [168 172  74]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[171 173  74]
  [174 176  77]
  [169 173  75]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [150 143  70]
  [151 145  72]
  [147 143  70]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [148 141  69]
  [149 144  71]
  [146 142  69]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [145 138  66]
  [146 141  69]
  [143 140  67]]

 ...

 [[145 165  68]
  [149 169  72]
  [150 169  71]
  ...
  [ 79  57  22]
  [ 81  58  23]
  [ 87  63  29]]

 [[146 166  69]
  [149 169  72]
  [151 169  72]
  ...
  [ 80  57  23]
  [ 82  58  24]
  [ 88  64  30]]

 [[147 166  70]
  [149 169  72]
  [151 169  72]
  ...
  [ 80  57  23]
  [ 82  58  24]
  [ 88  64  31]]]",2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 ...

 [[246 246 246]
  [244 244 244]
  [246 246 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[246 246 246]
  [244 244 244]
  [247 247 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[246 246 246]
  [244 244 244]
  [247 247 247]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]]",2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [250 250 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [250 250 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [250 250 250]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]",2
"[[[246 246 246]
  [239 239 239]
  [243 243 243]
  ...
  [248 248 248]
  [248 248 248]
  [247 247 245]]

 [[247 247 247]
  [243 243 243]
  [244 244 244]
  ...
  [248 248 248]
  [248 248 248]
  [247 247 246]]

 [[247 247 247]
  [246 246 246]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [247 247 247]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [248 248 248]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [248 248 248]]]",2
"[[[205 212 202]
  [200 208 197]
  [202 210 199]
  ...
  [195 202 192]
  [195 201 191]
  [196 202 192]]

 [[205 212 203]
  [201 208 197]
  [203 210 199]
  ...
  [194 201 193]
  [196 202 194]
  [194 200 190]]

 [[201 206 196]
  [199 205 195]
  [201 207 198]
  ...
  [197 202 195]
  [197 202 195]
  [195 200 192]]

 ...

 [[192 199 191]
  [195 200 193]
  [195 200 193]
  ...
  [193 197 191]
  [191 196 190]
  [189 193 187]]

 [[192 199 191]
  [195 200 193]
  [195 200 193]
  ...
  [193 197 191]
  [188 193 187]
  [189 193 188]]

 [[191 198 190]
  [194 199 192]
  [196 201 194]
  ...
  [190 195 189]
  [189 194 188]
  [193 197 191]]]",2
